SKU,Product,Product Abv.,Product Family,Price,Cost,U14 Adders,Ref Price,Spencer Price,Model Cost,Spencer Cost,CM Model,CM Spencer,Delta,ERROR,Unnamed: 15,CM Model.1,Current Batch Hrs,New Cycle Time,Price Net Size,U14INT,U18,TOFA1INT,D60,M35,EDA,H2PO4,HMDA,Polyetheramine,Piperazine,Azelaic Acid,Sebacic Acid,Dimer Acid,Target Cycle Time,Cycle Time to Make 1MT,$CM/Hr,Sales Vol
2000469,"UNI-REZ 2672, Bag 40 LB",U2672,INK,7979.638088855183,2524.620593,0.0,7979.638088855183,7979.638088855183,2524.620593,2524.620593,5455.017495855183,5455.017495855183,0.0,0.0,,5455.017495855183,31.08,30.47268,36.277,0.0,0.9,0.1,0.0,0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.8513600000000001,1.8513600000000001,2946.4920360465726,6.3
2000599,"UNI-REZ 2626, Box 1350 LB",U2626,INK,6768.1971709249065,2121.0428558,0.0,6768.1971709249065,6768.1971709249065,2121.0428558,2121.0428558,4647.154315124906,4647.154315124906,0.0,0.0,,4647.154315124906,31.08,30.16536,35.076,0.0,0.9,0.1,0.0,0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.8954400000000002,1.8954400000000002,2451.75490394046,16.1
2000657,"UNI-REZ 138, Bag 50 LB",U138B,INK,5420.526596589005,1333.023324263396,64.66,3579.025984703422,3750.87,1333.023324263396,1439.0,2181.3426604400265,2247.21,65.86733955997352,0.02931071842861749,,4022.843272325609,29.89,29.89,35.86802,0.0,0.8,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8366656425417407,1.8366656425417407,2190.297013863907,1251.1
2000356,"UNI-REZ 1533, Bag 50 LB",U1533,INK,6867.405068872467,2266.2982385261985,55.93,6964.64,6867.0,2266.2982385261985,2568.0,4642.411761473802,4243.07,-399.34176147380185,0.09411623222661937,,4545.176830346269,36.12,36.12,36.8736,0.0,0.9,0.0,0.0,0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,2.1589560010413953,2.1589560010413953,2105.266076823175,254.2
2000789,"UNI-REZ 2210, Bag 50 LB",U2210,INK,5658.00815696649,1512.0417935891483,73.93,5541.020024692515,5542.0,1512.0417935891483,1201.0,3955.048231103367,4267.07,312.0217688966327,0.07312318965862588,,4072.036363377342,35.35,35.35,36.099102,0.0,0.9,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1582642138854315,2.1582642138854315,1886.718195659014,33.0
2000355,"UNI-REZ 2224, BB 1500 LB",U2224F,INK,4711.05,1349.5584880741562,63.93,4711.05,4786.0,1349.5584880741562,1142.0,3297.561511925844,3580.07,282.50848807415605,0.07891144253440743,,3297.561511925844,30.39,30.39,36.4728,0.0,0.6,0.0,0.0,0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.836424952293216,1.836424952293216,1795.6418571899983,66.1
2000354,"UNI-REZ 2224, Bag 50 LB",U2224B,INK,4180.253333333333,1225.3104064443735,62.93,4372.712385714285,4285.0,1225.3104064443735,1142.0,3084.471979269912,3080.07,-4.4019792699118625,0.0014291815672734264,,2892.01292688896,30.39,30.39,36.4728,0.0,0.6,0.3,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.836424952293216,1.836424952293216,1574.8059419894018,678.0
2000365,"UNI-REZ 2928S, Bag 50 LB",U2928,INK,5950.799999999999,1819.2750001223196,68.93,5950.8,5853.0,1819.2750001223196,1523.0,4062.594999877681,4261.07,198.47500012231876,0.04657867627669078,,4062.59499987768,44.61,44.61,37.418687999999996,0.0,0.8,0.0,0.0,0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,2.627575825213327,2.627575825213327,1546.1380641785463,57.8
2000366,"UNI-REZ 110, Bag 50 LB",U110B,INK,4629.7112823859325,1589.604961270195,65.0,3896.9277518054646,3925.0,1589.604961270195,1230.0,2242.3227905352696,2630.0,387.67720946473037,0.1474057830664374,,2975.1063211157375,31.59,31.59,35.97542,0.0,0.8,0.0,0.0,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.935331401273425,1.935331401273425,1537.259365066961,635.4
2001944,"UNI-REZ 2209, Bag 50 LB",U2209,INK,5058.455499999999,1983.930974662801,66.0,5058.455499999999,4246.0,1983.930974662801,1142.0,3008.524525337198,3038.0,29.475474662801844,0.009702262890981516,,3008.524525337198,33.31,33.31,36.97704,0.0,0.9,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9854277140625642,1.9854277140625642,1515.3029767984765,16.0
2001949,"UNI-REZ 2226, Bag 50 LB",U2226B,INK,4140.227775,1440.1930708713041,62.0,3746.8,3764.0,1440.1930708713041,1393.0,2244.606929128696,2309.0,64.39307087130419,0.02788786092304209,,2638.034704128696,30.78,30.78,36.937677,0.0,0.8,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8365832805349402,1.8365832805349402,1436.3817487004005,261.3
2000352,"UNI-REZ 2221, Bag 50 LB",U2221,INK,4011.28,1486.154189965051,50.0,4570.545,4116.0,1486.154189965051,1135.0,3034.390810034949,2931.0,-103.39081003494903,0.035274926658119765,,2475.125810034949,29.14,29.14,36.949752000000004,0.0,0.7,0.0,0.0,0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.7381594333840185,1.7381594333840185,1423.9923924677798,129.4
2001967,"UNI-REZ 2940, Bag 50 LB",U2940,INK,4408.0,1444.0706400914394,61.0,3777.60241254902,3597.0,1444.0706400914394,1008.0,2272.5317724575807,2528.0,255.4682275424193,0.10105546975570384,,2902.9293599085604,35.2,35.2,37.311364000000005,0.0,0.8,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0792807253039585,2.0792807253039585,1396.1219014734997,656.9
2000781,"UNI-REZ 106/1, Bag 50 LB",U106,INK,4180.0009700347455,1493.2492217499155,64.66,3941.938935864957,3977.0,1493.2492217499155,1060.0,2384.0297141150413,2852.34,468.31028588495883,0.16418459436285954,,2622.09174828483,38.18,38.18,36.987680000000005,0.0,0.9,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.275047258979206,2.275047258979206,1152.5438594455131,177.0
2000643,"UNI-REZ 2248, Bag 50 LB",U2248,INK,4297.799999999999,1708.43734488826,73.93,4297.8,4199.81,1708.43734488826,1442.86,2515.4326551117406,2683.020000000001,167.5873448882603,0.06246220486178271,,2515.4326551117397,36.07,36.07,36.068400000000004,0.0,0.9,0.0,0.0,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.204097769792949,2.204097769792949,1141.2527563820533,84.0
2001947,"UNI-REZ 2218, Bag 50 LB",U2218B,INK,3898.8971216666705,1606.9601058710753,62.0,4203.5230297698445,3856.0,1606.9601058710753,1373.0,2534.5629238987694,2421.0,-113.56292389876944,0.04690744481568337,,2229.9370157955955,33.57,33.57,36.723960000000005,0.0,0.8,0.0,0.0,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0147140994598622,2.0147140994598622,1106.8255373769578,352.4
2001948,"UNI-REZ 2218, BB 1102 LB",U2218F,INK,3898.8961111111043,1606.9601058710753,62.0,3775.5981111111137,3764.0,1606.9601058710753,1393.0,2106.638005240038,2309.0,202.36199475996182,0.08764053475961966,,2229.936005240029,33.57,33.57,36.723960000000005,0.0,0.8,0.0,0.0,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0147140994598622,2.0147140994598622,1106.8250357893792,346.6
2001966,"UNI-REZ 2930, Bag 50 LB",U2930B,INK,3907.6920000000005,1578.8646380216207,63.0,3942.4049999999997,3691.0,1578.8646380216207,1017.0,2300.540361978379,2611.0,310.4596380216208,0.11890449560383791,,2265.8273619783795,34.8,34.8,37.0576,0.0,0.9,0.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.069729286300246,2.069729286300246,1094.7457607021977,262.3
2000782,"UNI-REZ 2934, Bag 50 LB",U2934,INK,3411.3169739406126,1431.303999787066,61.34,3579.8165182568096,3546.0,1431.303999787066,1154.0,2087.1725184697434,2330.66,243.48748153025645,0.10447147225689567,,1918.6729741535466,29.98,29.98,36.8813148,0.0,0.8,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7915825495462003,1.7915825495462003,1070.9375209306083,5.0
2000672,"UNI-REZ 138, BB 1102 LB",U138F,INK,3463.671428245758,1467.2694259214525,56.0,3418.877313076342,3385.0,1467.2694259214525,1456.0,1895.6078871548896,1873.0,-22.607887154889568,0.012070414925194643,,1940.4020023243054,29.89,29.89,35.86802,0.0,0.8,0.0,0.0,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8366656425417407,1.8366656425417407,1056.4808081448102,361.1
2000661,"UNI-REZ 147, Bag 50 LB",U147,INK,3673.5391400220506,1540.8269018743108,0.0,3673.5391400220506,3673.5391400220506,1540.8269018743108,1540.8269018743108,2132.7122381477398,2132.7122381477398,0.0,0.0,,2132.7122381477398,31.08,37.06845,40.074,0.0,0.9,0.1,0.0,0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,2.0387000000000004,2.0387000000000004,1046.1138167203312,6.7
2000616,"UNI-REZ 2223, Bag 50 LB",U2223,INK,3423.546666666667,1489.3358471394638,63.0,3283.96,3342.0,1489.3358471394638,1227.0,1731.6241528605362,2052.0,320.37584713946376,0.15612858047732153,,1871.2108195272033,29.64,29.64,36.4728,0.0,0.9,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.791103507271172,1.791103507271172,1044.7251160699686,951.9
2000671,"UNI-REZ 110, BB 1102 LB",U110F,INK,3518.5862255143225,1588.8839348960853,65.0,3408.5300447345453,3340.0,1588.8839348960853,1250.0,1754.64610983846,2025.0,270.35389016154,0.13350809390693333,,1864.7022906182372,29.89,29.89,35.86802,0.0,0.8,0.0,0.0,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8366656425417407,1.8366656425417407,1015.2649711668242,341.9
2000667,"UNI-REZ TP101, Bag 50 LB",TP101,INK,4006.7909287105576,2070.267235705606,0.0,4006.7909287105576,4007.0,2070.267235705606,2070.267235705606,1936.5236930049518,1936.7327642943942,0.2090712894423632,0.00010795050989832028,,1936.5236930049518,31.08,31.429125,35.919,0.0,0.9,0.1,0.0,0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.9285,1.9285,1004.1605875058085,123.2
2000674,"SIEGAMID 2000, Bag 50 LB",S2000,INK,3563.4374498957827,1496.0349418407786,73.93,3585.3490159667135,3154.0,1496.0349418407786,1046.0,2015.3840741259348,2034.07,18.685925874065106,0.009186471396788265,,1993.472508055004,33.63,33.63,36.987680000000005,0.0,0.9,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0039245500123286,2.0039245500123286,994.7842138281802,147.0
2001945,"UNI-REZ 2215, Bag 50 LB",U2215B,INK,3468.8637318070814,1698.4128342091242,62.0,3616.9335384615383,3479.0,1698.4128342091242,1217.0,1856.5207042524141,2200.0,343.47929574758587,0.15612695261253903,,1708.4508975979572,29.29,29.29,36.852540000000005,0.0,0.8,0.0,0.0,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75171534987819,1.75171534987819,975.3016651459717,2902.0
2001960,"UNI-REZ 2226, BB 1500 LB",U2226F,INK,3394.16,1564.6736904796328,65.93,3394.16,3264.0,1564.6736904796328,1199.0,1763.556309520367,1999.07,235.51369047963294,0.11781162764667218,,1763.556309520367,30.78,30.78,36.937677,0.0,0.8,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8365832805349402,1.8365832805349402,960.2375934766744,217.8
2000794,"UNI-REZ 119, Bag 50 LB",U119B,INK,3652.557319223986,1848.532443132179,73.93,3273.6702658552367,3307.0,1848.532443132179,1849.0,1351.2078227230577,1384.07,32.86217727694225,0.023743146861749945,,1730.0948760918068,30.08,30.08,36.3831846,0.0,0.9,0.1,0.0,0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.8221692446350617,1.8221692446350617,949.4699140519764,98.6
2000795,"UNI-REZ 119, BB 1102 LB",U119F,INK,3646.769526497142,1872.7512054859249,57.9,3352.6151177189613,3287.0,1872.7512054859249,1868.0,1421.9639122330364,1361.1,-60.863912233036444,0.044716708715771394,,1716.1183210112172,30.08,30.08,36.3831846,0.0,0.9,0.1,0.0,0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.8221692446350617,1.8221692446350617,941.799630338353,201.5
2001946,"UNI-REZ 2215, BB 1500 LB",U2215F,INK,3195.7999999999997,1579.1548342091241,62.0,3195.7999999999997,3067.0,1579.1548342091241,1217.0,1554.6451657908756,1788.0,233.35483420912442,0.1305116522422396,,1554.6451657908756,29.29,29.29,36.852540000000005,0.0,0.8,0.0,0.0,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75171534987819,1.75171534987819,887.4987399630777,1250.4
2002074,"UNI-REZ 2930, BB 1500 LB",U2930F,INK,3438.2400000000002,1573.4744848794267,63.0,3438.2400000000002,2998.0,1573.4744848794267,1017.0,1801.7655151205736,1918.0,116.23448487942642,0.06060192120929427,,1801.7655151205736,34.8,34.8,37.0576,0.0,0.9,0.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.069729286300246,2.069729286300246,870.5319710392308,146.0
2001961,"UNI-REZ 2228, Bag 50 LB",U2228B,INK,3893.89496,1520.7818659348736,66.0,3818.9148800000003,3826.0,1520.7818659348736,1262.0,2232.1330140651266,2498.0,265.86698593487336,0.10643193992589005,,2307.1130940651265,47.9,47.9,37.1253432,0.0,0.9,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.843653173285681,2.843653173285681,811.3201411968912,258.7
2000641,"UNI-REZ 2239, Bag 50 LB",U2239,INK,2636.752988295455,1314.7968690715204,42.56,2799.2067300000003,2701.0,1314.7968690715204,1157.0,1441.84986092848,1501.44,59.59013907152007,0.03968865826907507,,1279.3961192239346,27.45,27.45,36.56935,0.0,0.6,0.0,0.0,0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.6543854347971731,1.6543854347971731,773.3361841285722,357.3
2001962,"UNI-REZ 2228, BB 1500 LB",U2228F,INK,3570.48,1520.7818659348736,66.0,3570.48,3412.0,1520.7818659348736,1262.0,1983.6981340651264,2084.0,100.3018659348736,0.04812949421059194,,1983.6981340651264,47.9,47.9,37.1253432,0.0,0.9,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.843653173285681,2.843653173285681,697.5879311516302,169.0
2000772,"UNI-REZ 2294, Bag 50 LB",U2994,HM,10472.012169580457,1510.0286144900078,64.0,10469.0,10168.0,1510.0286144900078,1333.0,8894.971385509993,8771.0,-123.97138550999261,0.014134236177173938,,8897.98355509045,46.42,46.42,29.948171399999996,0.0,0.9,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4162246046180975,3.4162246046180975,2604.624866603337,23.7
2001324,"UNI-REZ 2678, Bag 50LB",U2678,HM,9984.12,988.9264128687149,42.08,9984.12,9820.0,988.9264128687149,1202.0,8953.113587131285,8575.92,-377.1935871312853,0.04398287147399758,,8953.113587131285,50.86,50.86,31.667719999999996,0.0,0.6,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.539738257127448,3.539738257127448,2529.3151461421544,31.1
2000331,"UNI-REZ 2641, Bag 50 LB",U2641,HM,12985.23783488245,5286.755255564653,408.51,12744.905499999999,12367.94,5286.755255564653,5070.98,7049.640244435345,6888.450000000001,-161.19024443534454,0.02340007468085629,,7289.972579317796,49.36,49.36,30.16884,0.4,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.4,3.606019986184421,3.606019986184421,2021.6118067141983,58.0
2000754,"UNI-REZ 2656, Bag 50 LB",U2656B,HM,11817.183724580682,3842.521009824961,721.66,11615.08,11788.0,3842.521009824961,4515.0,7050.898990175039,6551.34,-499.55899017503907,0.07625294827852608,,7253.002714755721,58.15,58.15,32.49,0.6,0.0,0.0,0.0,0,0.1,0.0,0.0,0.2,0.0,0.0,0.0,0.2,3.9446783625730992,3.9446783625730992,1838.6803810348213,47.5
2000449,"UNI-REZ 2671, Bag 50 LB",U2671,HM,8816.756364674342,2828.5473035452305,854.8,7663.308,7665.48,2828.5473035452305,2447.0,3979.9606964547693,4363.679999999999,383.7193035452301,0.08793479438117144,,5133.409061129111,46.95,46.95,30.86892,0.7,0.0,0.0,0.0,0,0.1,0.0,0.0,0.0,0.1,0.0,0.1,0.0,3.3521678115074978,3.3521678115074978,1531.369952156594,204.8
2000334,"UNI-REZ 2624, Bag 50 LB",U2624,HM,7403.7846787421295,1736.321033054703,62.43,7346.666666666667,7257.0,1736.321033054703,1679.0,5547.915633611963,5515.57,-32.34563361196342,0.005864422645703604,,5605.0336456874265,54.15,54.15,32.49,0.0,0.8,0.0,0.0,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6733333333333333,3.6733333333333333,1525.8712284085552,52.6
2000343,"UNI-REZ 2638, Bag 50 LB",U2638,HM,9413.746471682989,3325.685241661481,43.72,8796.164,8872.0,3325.685241661481,3703.0,5426.758758338519,5125.28,-301.4787583385196,0.05882190989341453,,6044.341230021508,55.51,55.51,30.53232,0.0,0.5,0.0,0.0,0,0.0,0.0,0.0,0.2,0.1,0.1,0.0,0.0,4.007033857892227,4.007033857892227,1508.432782048151,346.9
2000753,"UNI-REZ 2653, Bag 50 LB",U2653,HM,10317.649868641032,3054.295527761429,806.9,7702.244280802297,7704.0,3054.295527761429,3268.0,3841.0487530408677,3629.1,-211.9487530408678,0.05840256621224762,,6456.4543408796035,65.04,65.04,31.902983,0.7,0.0,0.0,0.0,0,0.1,0.0,0.0,0.2,0.0,0.0,0.0,0.1,4.493252558859466,4.493252558859466,1436.922197517974,69.2
2000783,"UNI-REZ 2720, Bag 50 LB",U2720,HM,5725.2608759553195,1627.7848619447207,64.57,5459.161509883191,5200.0,1627.7848619447207,1248.0,3766.80664793847,3887.43,120.62335206152966,0.031029073722621286,,4032.906014010599,43.15,43.15,31.069934999999997,0.0,0.8,0.1,0.0,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0609204686137907,3.0609204686137907,1317.5468148759169,43.1
2000755,"UNI-REZ 2633, Bag 50 LB",U2633,HM,7982.669447432935,3043.8774717216834,391.29,7914.732555622137,7266.69,3043.8774717216834,2619.0,4479.565083900453,4256.4,-223.16508390045328,0.05243047737535319,,4547.501975711252,52.34,52.34,30.8655,0.3,0.3,0.0,0.0,0,0.0,0.0,0.0,0.2,0.1,0.0,0.1,0.0,3.737420744844568,3.737420744844568,1216.7487382800339,474.4
2000676,"UNI-REZ 2632, Bag 50 LB",U2632,HM,7903.578546358843,2540.6788781892556,804.98,6497.298360177042,6295.98,2540.6788781892556,2421.0,3151.6394819877864,3069.9999999999995,-81.6394819877869,0.0265926651426016,,4557.919668169587,52.34,52.34,30.681599999999996,0.7,0.0,0.0,0.0,0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,3.7598221735502726,3.7598221735502726,1212.270011128132,294.8
2000361,"UNI-REZ 2291, Bag 50 LB",U2291,HM,9450.202836666665,4104.6794564349,773.0,9442.141372727274,9634.0,4104.6794564349,4055.0,4564.461916292374,4806.0,241.53808370762636,0.05025761209064219,,4572.523380231765,51.55,51.55,28.7352,0.7,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,3.95390322670453,3.95390322670453,1156.4580916773823,281.2
2000758,"UNI-REZ 2635, Bag 50 LB",U2635,HM,7152.36450190686,2973.3869052037426,44.93,7282.016,7280.0,2973.3869052037426,3087.0,4263.699094796257,4148.07,-115.62909479625705,0.027875396219508606,,4134.047596703117,49.71,49.71,30.379475000000003,0.0,0.6,0.0,0.0,0,0.0,0.0,0.0,0.2,0.1,0.0,0.1,0.0,3.606409919855429,3.606409919855429,1146.3055194981384,613.1
2000461,"HL 6608, Box 1350 LB",F6608,HM,6435.68,1623.9322253041678,59.05,6435.68,6517.0,1623.9322253041678,2024.0,4752.697774695832,4433.95,-318.74777469583205,0.07188799483436485,,4752.697774695832,60.97,60.97,30.944067999999998,0.0,0.8,0.0,0.0,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3426055035814946,4.3426055035814946,1094.434613223817,69.6
2001394,"HM 1580, Bag 40 LB",F1580,HM,8540.77553429277,3622.328930807054,796.08,8463.36,8544.42,3622.328930807054,3711.0,4044.9510691929463,4037.34,-7.611069192946161,0.001885169243349869,,4122.366603485716,54.87,54.87,30.176531200000003,0.7,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,4.007534172781264,4.007534172781264,1028.654136372531,278.2
2000336,"UNI-REZ 2665, Bag 50 LB",U2665,HM,8154.8,2852.3310989579268,989.68,8154.8,7323.0,2852.3310989579268,1773.26,4312.788901042073,4560.0599999999995,247.27109895792637,0.05422540470036061,,4312.788901042073,62.61,62.61,31.764479999999995,0.9,0.0,0.0,0.0,0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,4.34423733679884,4.34423733679884,992.7608845192743,26.0
2001857,"UNI-REZ 2656, Box 1350 LB",U2656F,HM,9656.254958312444,5078.85700982496,721.0,9717.610115089312,9436.0,5078.85700982496,4532.0,3917.7531052643517,4183.0,265.2468947356483,0.063410684851936,,3856.3979484874835,58.15,58.15,32.49,0.6,0.0,0.0,0.0,0,0.1,0.0,0.0,0.2,0.0,0.2,0.0,0.2,3.9446783625730992,3.9446783625730992,977.6203771330977,1307.1
2000798,"UNI-REZ 2727, BB 1102 LB",U2727,HM,5751.91757475066,1714.597631796934,64.82,4994.389847341352,4959.0,1714.597631796934,1422.0,3214.972215544418,3472.18,257.207784455582,0.0740767426963988,,3972.4999429537256,59.64,59.64,31.970579999999998,0.0,0.8,0.0,0.0,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.111484996518675,4.111484996518675,966.1958991258311,46.0
2000445,"HL 6612, Bag 40 LB",F6612,HM,6089.687572724769,2741.7458238871145,45.98,5465.92,5540.0,2741.7458238871145,2776.0,2678.1941761128855,2718.02,39.82582388711444,0.01465251318500763,,3301.9617488376543,53.32,53.32,31.461150000000004,0.0,0.6,0.0,0.0,0,0.0,0.0,0.0,0.2,0.1,0.0,0.1,0.0,3.7353141890871755,3.7353141890871755,883.9850094764257,759.9
2000787,"UNI-REZ 2620, Bag 50 LB",U2620,HM,4284.5898372569445,1484.8251540425485,72.0,4077.1508831541987,4098.0,1484.8251540425485,1237.0,2520.32572911165,2789.0,268.67427088834984,0.09633354997789524,,2727.764683214396,44.17,44.17,30.437760599999997,0.0,0.7,0.1,0.0,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1983522467155487,3.1983522467155487,852.8656235458716,0.0
2000335,"UNI-REZ 2651, Bag 50 LB",U2651,HM,5547.23714705985,1875.6643906252834,0.0,5319.989591703054,5855.0,1875.6643906252834,2191.79,3444.325201077771,3663.21,218.88479892222904,0.059752184265228866,,3671.5727564345666,62.75,62.75,31.377010000000002,0.0,0.7,0.0,0.0,0,0.1,0.0,0.0,0.2,0.0,0.0,0.0,0.0,4.407717625101946,4.407717625101946,832.9872892775537,393.4
2000342,"UNI-REZ 2626, Bag 50 LB",U2626,HM,6313.710338806681,2256.284264975592,61.33,5959.7754828782345,5895.0,2256.284264975592,2068.0,3642.1612179026424,3765.67,123.50878209735765,0.03279862072283489,,3996.0960738310887,67.03,67.03,30.16536,0.0,0.8,0.0,0.0,0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,4.89747578016639,4.89747578016639,815.9501451777109,180.9
2000785,"UNI-REZ 2721, Bag 50 LB",U2721,HM,4781.566358024691,1580.4188748282338,67.06,4055.505079410254,4192.0,1580.4188748282338,1713.0,2408.0262045820205,2411.94,3.9137954179795997,0.001622675281300364,,3134.087483196457,78.54,78.54,31.416980000000006,0.0,0.8,0.0,0.0,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.509828124791116,5.509828124791116,568.8176495188358,154.6
